mode,seed,update,epoch,epoch_frac,is_boundary,lr,val_mse
CD,789,24522,25,24.4,False,7.269952498697734e-05,1.3039064951652726
CD,789,24723,25,24.6,False,7.269952498697734e-05,1.2830846921013328
CD,789,24924,25,24.8,False,7.269952498697734e-05,1.2813801234290874
CD,789,25125,25,25.0,True,7.269952498697734e-05,1.2844436425255457
CD,1011,201,1,0.2,False,1e-05,0.9798931546214208
CD,1011,402,1,0.4,False,1e-05,0.928814813923718
CD,1011,603,1,0.6,False,1e-05,0.9106003051738206
CD,1011,804,1,0.8,False,1e-05,0.9108821403857132
CD,1011,1005,1,1.0,True,1e-05,0.9038437710453416
CD,1011,1206,2,1.2,False,2e-05,0.9060900833641036
CD,1011,1407,2,1.4,False,2e-05,0.8962254272790836
CD,1011,1608,2,1.6,False,2e-05,0.8971040916031296
CD,1011,1809,2,1.8,False,2e-05,0.9011215380344836
CD,1011,2010,2,2.0,True,2e-05,0.8961763498970401
CD,1011,2211,3,2.2,False,3.0000000000000004e-05,0.8961140757014168
CD,1011,2412,3,2.4,False,3.0000000000000004e-05,0.8983610563427578
CD,1011,2613,3,2.6,False,3.0000000000000004e-05,0.8974822300527806
CD,1011,2814,3,2.8,False,3.0000000000000004e-05,0.8944557892202242
CD,1011,3015,3,3.0,True,3.0000000000000004e-05,0.8912138620932453
CD,1011,3216,4,3.2,False,4e-05,0.9053462505630276
CD,1011,3417,4,3.4,False,4e-05,0.891729097883998
CD,1011,3618,4,3.6,False,4e-05,0.8907971680799098
CD,1011,3819,4,3.8,False,4e-05,0.8863410846613585
CD,1011,4020,4,4.0,True,4e-05,0.8899369158724266
CD,1011,4221,5,4.2,False,5e-05,0.9044102545616152
CD,1011,4422,5,4.4,False,5e-05,0.8876766335658769
CD,1011,4623,5,4.6,False,5e-05,0.8875993749642652
CD,1011,4824,5,4.8,False,5e-05,0.8973660783163858
CD,1011,5025,5,5.0,True,5e-05,0.8909313389523713
CD,1011,5226,6,5.2,False,6.000000000000001e-05,0.8995196284841156
CD,1011,5427,6,5.4,False,6.000000000000001e-05,0.8870620802661419
CD,1011,5628,6,5.6,False,6.000000000000001e-05,0.8861011611177343
CD,1011,5829,6,5.8,False,6.000000000000001e-05,0.8930856980973048
CD,1011,6030,6,6.0,True,6.000000000000001e-05,0.8950825070138408
CD,1011,6231,7,6.2,False,7e-05,0.8952458564750255
CD,1011,6432,7,6.4,False,7e-05,0.9016105438689124
CD,1011,6633,7,6.6,False,7e-05,0.9085389946038815
CD,1011,6834,7,6.8,False,7e-05,0.8943006505792965
CD,1011,7035,7,7.0,True,7e-05,0.9005917704898974
CD,1011,7236,8,7.2,False,8e-05,0.9064051804110888
CD,1011,7437,8,7.4,False,8e-05,0.9135978043993848
CD,1011,7638,8,7.6,False,8e-05,0.9205202231820973
CD,1011,7839,8,7.8,False,8e-05,0.9089055712434052
CD,1011,8040,8,8.0,True,8e-05,0.9113501290094445
CD,1011,8241,9,8.2,False,9e-05,0.921121702421379
CD,1011,8442,9,8.4,False,9e-05,0.9049542324855292
CD,1011,8643,9,8.6,False,9e-05,0.908812697421126
CD,1011,8844,9,8.8,False,9e-05,0.9086324694050106
CD,1011,9045,9,9.0,True,9e-05,0.9122981087848576
CD,1011,9246,10,9.2,False,0.0001,0.9197014998918136
CD,1011,9447,10,9.4,False,0.0001,0.9266772804816744
CD,1011,9648,10,9.6,False,0.0001,0.9242826252714752
CD,1011,9849,10,9.8,False,0.0001,0.9286315486201676
CD,1011,10050,10,10.0,True,0.0001,0.9248436113230648
CD,1011,10251,11,10.2,False,0.0001,0.930401768903927
CD,1011,10452,11,10.4,False,0.0001,0.9307266086278972
CD,1011,10653,11,10.6,False,0.0001,0.9240754947141958
CD,1011,10854,11,10.8,False,0.0001,0.93776515868815
CD,1011,11055,11,11.0,True,0.0001,0.9424333654769216
CD,1011,11256,12,11.2,False,9.98458666866564e-05,0.9435425951235802
CD,1011,11457,12,11.4,False,9.98458666866564e-05,0.9472126979435088
CD,1011,11658,12,11.6,False,9.98458666866564e-05,0.952290921486991
CD,1011,11859,12,11.8,False,9.98458666866564e-05,0.9473230683486136
CD,1011,12060,12,12.0,True,9.98458666866564e-05,0.9536813120557972
CD,1011,12261,13,12.2,False,9.938441702975687e-05,0.96281784859242
CD,1011,12462,13,12.4,False,9.938441702975687e-05,0.9618749059574656
CD,1011,12663,13,12.6,False,9.938441702975687e-05,0.9612705803800567
CD,1011,12864,13,12.8,False,9.938441702975687e-05,0.9534630706356408
CD,1011,13065,13,13.0,True,9.938441702975687e-05,0.962954782262686
CD,1011,13266,14,13.2,False,9.861849601988384e-05,0.9750725736944303
CD,1011,13467,14,13.4,False,9.861849601988384e-05,0.9760243400628236
CD,1011,13668,14,13.6,False,9.861849601988384e-05,0.9684970543955111
CD,1011,13869,14,13.8,False,9.861849601988384e-05,0.9768954780857844
CD,1011,14070,14,14.0,True,9.861849601988384e-05,0.9804903750091656
CD,1011,14271,15,14.2,False,9.755282581475769e-05,0.980129427964428
CD,1011,14472,15,14.4,False,9.755282581475769e-05,0.9941837659044408
CD,1011,14673,15,14.6,False,9.755282581475769e-05,0.9791613968067384
CD,1011,14874,15,14.8,False,9.755282581475769e-05,0.9785807455337502
CD,1011,15075,15,15.0,True,9.755282581475769e-05,0.9869182231490355
CD,1011,15276,16,15.2,False,9.619397662556436e-05,0.9858845062817412
CD,1011,15477,16,15.4,False,9.619397662556436e-05,0.9895713103465282
CD,1011,15678,16,15.6,False,9.619397662556436e-05,0.9829615190565772
CD,1011,15879,16,15.8,False,9.619397662556436e-05,0.9837379965173028
CD,1011,16080,16,16.0,True,9.619397662556436e-05,0.9912828912911404
CD,1011,16281,17,16.2,False,9.45503262094184e-05,0.995446624499058
CD,1011,16482,17,16.4,False,9.45503262094184e-05,0.9964940138482984
CD,1011,16683,17,16.6,False,9.45503262094184e-05,0.9977242039146028
CD,1011,16884,17,16.8,False,9.45503262094184e-05,0.9952832724805166
CD,1011,17085,17,17.0,True,9.45503262094184e-05,0.9881143858781092
CD,1011,17286,18,17.2,False,9.26320082177046e-05,0.996056893373688
CD,1011,17487,18,17.4,False,9.26320082177046e-05,0.9932128236222516
CD,1011,17688,18,17.6,False,9.26320082177046e-05,1.0178240915777608
CD,1011,17889,18,17.8,False,9.26320082177046e-05,1.0018508528914527
CD,1011,18090,18,18.0,True,9.26320082177046e-05,0.9973294954977426
CD,1011,18291,19,18.2,False,9.045084971874738e-05,1.0105796009835963
CD,1011,18492,19,18.4,False,9.045084971874738e-05,1.008479007708187
CD,1011,18693,19,18.6,False,9.045084971874738e-05,1.0136922656582796
CD,1011,18894,19,18.8,False,9.045084971874738e-05,0.9893755174044292
CD,1011,19095,19,19.0,True,9.045084971874738e-05,1.0132733365150943
CD,1011,19296,20,19.2,False,8.802029828000156e-05,1.008933334931852
CD,1011,19497,20,19.4,False,8.802029828000156e-05,1.0045497116610889
CD,1011,19698,20,19.6,False,8.802029828000156e-05,1.019599220281686
CD,1011,19899,20,19.8,False,8.802029828000156e-05,1.0198224434329042
CD,1011,20100,20,20.0,True,8.802029828000156e-05,1.0088321590769227
CD,1011,20301,21,20.2,False,8.535533905932738e-05,1.0143724100454177
CD,1011,20502,21,20.4,False,8.535533905932738e-05,1.0254571623094215
CD,1011,20703,21,20.6,False,8.535533905932738e-05,1.0362407142033332
CD,1011,20904,21,20.8,False,8.535533905932738e-05,1.0248584680317032
CD,1011,21105,21,21.0,True,8.535533905932738e-05,1.0334029483364278
CD,1011,21306,22,21.2,False,8.247240241650918e-05,1.0417205800104334
CD,1011,21507,22,21.4,False,8.247240241650918e-05,1.0470547514952968
CD,1011,21708,22,21.6,False,8.247240241650918e-05,1.0320752300584546
CD,1011,21909,22,21.8,False,8.247240241650918e-05,1.0285506740865202
CD,1011,22110,22,22.0,True,8.247240241650918e-05,1.080877426870234
CD,1011,22311,23,22.2,False,7.938926261462366e-05,1.0502073296901298
CD,1011,22512,23,22.4,False,7.938926261462366e-05,1.046338459722135
CD,1011,22713,23,22.6,False,7.938926261462366e-05,1.0353563563505812
CD,1011,22914,23,22.8,False,7.938926261462366e-05,1.05299022490937
CD,1011,23115,23,23.0,True,7.938926261462366e-05,1.0457033623227117
CD,1011,23316,24,23.2,False,7.612492823579745e-05,1.0417633142951417
CD,1011,23517,24,23.4,False,7.612492823579745e-05,1.0759375137074323
CD,1011,23718,24,23.6,False,7.612492823579745e-05,1.044082318628709
CD,1011,23919,24,23.8,False,7.612492823579745e-05,1.0524027642476554
CD,1011,24120,24,24.0,True,7.612492823579745e-05,1.0404017536620804
CD,1011,24321,25,24.2,False,7.269952498697734e-05,1.0607615122519622
CD,1011,24522,25,24.4,False,7.269952498697734e-05,1.056807641710847
CD,1011,24723,25,24.6,False,7.269952498697734e-05,1.0775895730247986
CD,1011,24924,25,24.8,False,7.269952498697734e-05,1.048344058274019
CD,1011,25125,25,25.0,True,7.269952498697734e-05,1.0478307328288017
